Isolate,Lineage,Contig,TE_bp,Genome_size,Coverage,Contig_length
Gd1111,1,contig_246,2150,34408617,"3,34214207990051",64330
Gd267,Outgroup,contig_46,128886,31971105,"3,66931366132229",3512537
Gd293,1,contig_85,2325,38475092,"3,70949471097851",62677
Gd267,Outgroup,contig_44,89233,31971105,"4,05077392466077",2202863
Gd267,Outgroup,contig_20,141582,31971105,"4,39945820123182",3218169
Gd267,Outgroup,contig_47,149817,31971105,"4,42037674567366",3389236
Gd267,Outgroup,contig_21,98490,31971105,"4,90216085299291",2009114
Gd267,Outgroup,contig_18,128029,31971105,"5,22466905341871",2450471
Gd267,Outgroup,contig_14,89182,31971105,"5,39893270857738",1651845
Gd267,Outgroup,contig_45,62329,31971105,"5,4230631358041",1149332
Gd267,Outgroup,contig_16,141514,31971105,"5,56054798396049",2544965
Gd267,Outgroup,contig_19,117985,31971105,"5,63355735141394",2094325
Gd267,Outgroup,contig_17,87250,31971105,"5,83856517846269",1494374
Gd267,Outgroup,contig_22,99168,31971105,"5,96301616727328",1663051
Gd267,Outgroup,contig_49,90822,31971105,"6,00774732296653",1511748
Gd267,Outgroup,contig_15,130871,31971105,"7,14705442248943",1831118
Gd267,Outgroup,contig_48,31514,31971105,"7,34511603623845",429047
Gd708,2,contig_48,8463,35095807,"12,3626855206264",68456
Gd267,Outgroup,contig_25,109945,31971105,"13,4260356041197",818894
Gd708,2,contig_1355,27680,35095807,"14,4780475557834",191186
Gd2185,2,contig_395,16624,36624121,"15,295860438155",108683
Gd2185,2,contig_399,9986,36624121,"17,9430049951486",55654
Gd1111,1,contig_97,12895,34408617,"21,0633779810519",61220
Gd708,2,contig_1179,84675,35095807,"22,4856203561584",376574
Gd708,2,contig_356,122478,35095807,"23,7061381861256",516651
Gd708,2,contig_1164,195266,35095807,"24,0048485206111",813444
Gd708,2,contig_1420,21753,35095807,"24,4031859995513",89140
Gd708,2,contig_1370,13943,35095807,"24,5031017696782",56903
Gd994,1,contig_59,159038,34575108,"25,2219476841",630554
Gd442,1,contig_1080,292319,37025372,"26,2413327540208",1113964
Gd708,2,contig_888,214910,35095807,"26,5401918856738",809753
Gd614,2,contig_884,27463,37191030,"26,6390540579865",103093
Gd708,2,contig_372,245440,35095807,"27,0591776188497",907049
Gd1111,1,contig_95,187494,34408617,"28,9210484099856",648296
Gd293,1,contig_54,210282,38475092,"29,2122032165347",719843
Gd708,2,contig_317,97419,35095807,"29,2128463476071",333480
Gd4985,1,contig_94,234933,38658501,"29,579523621264",794242
Gd708,2,contig_983,90100,35095807,"29,6612819862854",303763
Gd442,1,contig_367,591655,37025372,"29,9636327172858",1974577
Gd708,2,contig_951,182019,35095807,"30,3465143497354",599802
Gd708,2,contig_324,241017,35095807,"30,4113955196196",792522
Gd708,2,contig_628,89056,35095807,"30,7622159738582",289498
